     1→     1→# TrustScore — Stage 0 Audit, Gap Analysis & Staged Implementation Blueprint
     2→     2→
     3→     3→**Date:** 2026-09 (audit cycle 1)
     4→     4→**Scope:** `github.com/ifeanyiokomba/trustscore` audited against the *NIN-First TrustScore Architecture* (v2026-09 directive).
     5→     5→**Mode:** Research + validation only. **No product implementation performed in this document** — Stage 1 implementation follows *after* this audit is accepted, per directive.
     6→     6→
     7→     7→---
     8→     8→
     9→     9→## 1. Executive Summary
    10→    10→
    11→    11→| Question | Finding |
    12→    12→|---|---|
    13→    13→| Does the repo implement the NIN-First architecture? | **No.** It is a bank/phone-first KYC-style demo with mock providers. |
    14→    14→| Does the repo integrate NINAuth? | **No.** NIMC exists only as a mock adapter label. No OAuth/OIDC/PKCE, no verification sessions, no consent-scoped flows. |
    15→    15→| Does the repo have real users/authentication? | **No.** "Onboarding" is an unauthenticated form that creates a `Person` row. No accounts, no sessions, no security model. |
    16→    16→| Does the repo follow stage discipline? | **No.** The repo's own `worklog.md` records that everything (Stage 1→9 equivalents) was built in a single pass with mocks, skipping the directive's stage gates. |
    17→    17→| Is the strategic direction salvageable? | **Yes — strongly.** The evidence-graph thinking, explainability, flag/resolution lifecycle, compliance mindset and "never claim live integration" honesty are high-quality foundations. The repo is a **design prototype**, not the NIN-First product. |
    18→    18→| Recommended action | Treat the repo as a **reference prototype**. Rebuild the product stage-by-stage on the NIN-First architecture (this repository, fresh Stage 1), lifting proven patterns (evidence graph, trust bands, flag lifecycle) rather than porting code wholesale. |
    19→    19→
    20→    20→---
    21→    21→
    22→    22→## 2. NINAuth Research & Validation (primary sources, fetched live)
    23→    23→
    24→    24→### 2.1 What was verified (official NIMC / NINAuth sources)
    25→    25→
    26→    26→| Item | Validated fact | Source |
    27→    27→|---|---|---|
    28→    28→| Ownership | NINAuth is the official identity **consent gateway owned and operated by NIMC** | `ninauth.nimc.gov.ng/about-nin-auth` |
    29→    29→| Access model (enterprises) | A private org operating in Nigeria connects to NIMC verification services **only through an approved identity Verification Partner** (mandated) | `ninauth.nimc.gov.ng/enterprises` |
    30→    30→| Access model (partners) | Verification Partners connect through a **designated Aggregator**; NIMC charges Aggregators on **transaction volumes**; Aggregator invoices the partner; Enterprise ↔ Partner pricing is a **private commercial agreement** | `ninauth.nimc.gov.ng/verification-partner` |
    31→    31→| Eligibility criteria | NDPA compliance; **physical Nigerian presence** subject to Nigerian civil/criminal law; access via approved partner only; **informed consent** for NINAuth matching; **purpose-limited use**; infosec + access controls with **logging & monitoring**; **compliance reporting**; **independent audits** | both pages above, identical criteria lists |
    32→    32→| Onboarding timeline | 5–7 business days (partner terms + contract with aggregator/partner) + 5–7 business days (connection establishment) | both pages above |
    33→    33→| Public pricing | **None published.** NIMC→Aggregator volume fees are private; costs flow Aggregator → Partner → Enterprise. Budget must be obtained via partner engagement. | `verification-partner`, `enterprises` |
    34→    34→| Verification methods | (1) **QR scan** — org displays QR, user scans with NINAuth app; (2) **Share code** — user-generated, **time-limited**, shareable online/in-person; (3) **Online verification** (remote, digital onboarding); (4) **In-person verification**; (5) **Raw-NIN matching** — for orgs that *already securely possess* a raw NIN; NINAuth explicitly **does not collect raw NINs from users** | `ninauth.nimc.gov.ng/get-started`, dev guide |
    35→    35→| No raw NIN exposure | "The NINAuth flow enables identity verification through user-driven, consent-based interactions, **with no need to expose the raw NIN**" | `ninauth.nimc.gov.ng/developers-guide` |
    36→    36→| Security/protocol stack | OAuth 2.0, OpenID Connect v1.0, FIDO UAF, WebAuthn; W3C **DID v1.0 / VC v1.1**, DIDComm v2, Decentralized Web Nodes; PKI (ECC where feasible, NPKI with NITDA); NTP timestamping; **permissioned DLT backup of verification-transaction metadata only (no PII on ledger)**; OSIA; 2D barcode symbology | `about-nin-auth`, `standards-adopted` |
    37→    37→| Wallet architecture | NINAuth Digital ID Wallet holds: PII, **verified credentials** (gov-issued), **trusted third-party credentials**, **self-declared credentials**; roles = Issuers, Wallet Users, Wallet Service Providers | `ninauth.nimc.gov.ng/wallet` |
    38→    38→| Consent UX | On QR-scan consent the app shows: requesting organization, **specific data fields**, **purpose of usage**; user can approve/deny in real time | privacy policy + `get-started` |
    39→    39→| Retention & custody | Verification logs, consent records, system transactions are **archived after 90 days**; **no permanent deletion** (audit-trail preservation); **"NINAuth does not independently store or own user identity data — all verified and archived records remain within NIMC's authorized infrastructure"** | `ninauth.nimc.gov.ng/legal/privacy-policy` (last updated 27/11/2025) |
    40→    40→| Data subject rights | Access, rectification, consent withdrawal, complaints → `dpo@nimc.gov.ng`, **30-day** response commitment | privacy policy |
    41→    41→| Law-enforcement disclosure | May be required without consent when legally mandated | privacy-and-security |
    42→    42→| Partner registry | Public searchable registry of approved enterprises/verification partners exists | `ninauth.nimc.gov.ng/approved-partners` |
    43→    43→
    44→    44→### 2.2 What is NOT publicly documented (open items — must be closed via partner engagement)
    45→    45→
    46→    46→| Open item | Why it matters | How to close |
    47→    47→|---|---|---|
    48→    48→| **Scope catalog** (exact OAuth/OIDC scope strings per data field) | Drives our consent screen, token validation, and `verification_sessions.scopes` design | During partner application; request the scope catalog + sandbox credentials |
    49→    49→| **ID-token claims / response field list** | Drives the `Evidence` normalizer + `identity_attributes` model | Same — request field-level response spec |
    50→    50→| **Commercial cost per verification** | Unit economics of the B2B Trust API; pricing model design | Direct quote from Verification Partner (aggregator-inclusive) |
    51→    51→| **OAuth endpoint URLs / PKCE parameter specifics** | Stage 2 implementation details (authorize/token/introspection/JWKS) | Partner sandbox docs |
    52→    52→| **Permitted-purpose enumeration** | Purpose-limited access is contractual; our `consents.purpose` vocabulary must match the granted purpose list | Written into the partner agreement |
    53→    53→| **Webhook/callback contract** | Stage 2 callback handling | Partner sandbox docs |
    54→    54→| **Per-verification SLAs / rate limits** | Capacity planning + queue design | Partner agreement |
    55→    55→
    56→    56→> **Validated conclusion for the architecture:** the directive's assumptions about NINAuth (approved verification partners, informed consent, scoped access, OAuth/PKCE-style backend token handling, compliance/audit obligations, NIMC custody of identity records) are **accurate**. The directive's claim of "QR/share-code and digital-wallet direction" is **accurate**. The **"OAuth/PKCE with backend token exchange"** description matches NINAuth's published OAuth 2.0/OIDC stack, but **exact endpoints, scopes and claims are not public** and must be captured at partner onboarding. Until then, every NINAuth-touching surface in TrustScore remains **contract-first, mock-provider-second**, exactly as the repo's honesty principle requires.
    57→    57→
    58→    58→### 2.3 Market context (validated)
    59→    59→
    60→    60→| Vendor | Positioning | Public price signal |
    61→    61→|---|---|---|
    62→    62→| **Dojah** | KYC orchestration (NIN/BVN/CAC/phone), fraud, PAYG | from ~$0.04–$0.06/call, ~$0.12 standard |
    63→    63→| **Smile ID** | Pan-African KYC, biometric + document | doc ~$0.10–0.30, biometric KYC ~$0.30–1.00, AML ~$0.05 |
    64→    64→| **Youverify** | KYC/AML/address/fraud workflows | enterprise-only, not public |
    65→    65→| **didit.me** (reference) | KYC/KYB/AML | ~$0.33 full KYC, $0.15 doc check |
    66→    66→
    67→    67→**Strategic implication (validated):** the identity-verification layer is commoditized. The directive's positioning — *"We turn verified identity into reusable trust"* (Trust Passport + Safety Check + Trust Decision API), **not** "we verify NIN better" — is the correct differentiation and does **not** collide with Dojah/Smile/Youverify's core business; they become candidate **Verification Partners/adapters** in our provider router.
    68→    68→
    69→    69→### 2.4 Compliance obligations inventory (NDPA / NDPC / NINAuth-partner)
    70→    70→
    71→    71→1. **NDPA data-subject rights**: access, rectification, objection, erasure, portability; Section 37 — solely-automated decisions with legal/similarly-significant effect require safeguards (human review, explanation, contest).
    72→    72→2. **NDPC guidance**: scoring/profiling, significant automated decisions, sensitive data → **DPIA consideration required** before launch of the scoring engine (Stage 8 gate).
    73→    73→3. **NINAuth partner obligations** (contractual): informed consent, purpose limitation, security/access controls, logging+monitoring, compliance reporting, independent audits.
    74→    74→4. **NINAuth custody model**: raw identity records stay in NIMC infrastructure → TrustScore must hold **verified evidence + references, not raw NIN** (aligns with directive §59).
